B,Consent Given,ID_Removed,20,Female,VLFI Score,6,VPT Experimental,27/01/2022 12:02,16,544,Practice,"[1, 2, 4, 6, 8, 10, 16, '-'] = 5/8",0.625,30 seconds,Archer3,3,"[1, 3, 4, 5, 6, 7, 8, 9] = 7/8",0.875,10,10 seconds,Boomerang4,4,"[1, 4, 5, 6, 7, 8, 14, 16] = 6/8",0.75,50,50 seconds,Boxing4,4,"[2, 4, 5, 6, 7, 9, 10, 13] = 5/8",0.625,120,2 minuets,Bus5,5,"[2, 3, 7, 9, 10, 11, 13, 16] = 3/8",0.375,60,1 min,Dog5,5,"[2, 4, 6, 7, 8, 9, 15, '-'] = 5/8",0.625,30,30 seconds,Sailor3,3,"[1, 2, 3, 4, 5, 6, 7, 8] = 8/8",1,3600,60 min,0.708333333,the dog and owner were playing fetch and the dog got the ball ,4,the man was waiting for the bus and was checking his watch when the bus came,5,the man held an envolope with the word winner on and was giving it to someone on stage,5,cant remember ,4,cant remember ,4,cant remember ,5,he was looking for it,3,3,4,none,beard,516
/,Consent Given,ID_Removed,19,Female,VLFI Score,11.625,Digit Control,21/04/2022 10:33,5,511,/,"15347 = ['1', '5', '4', '3', '7'] = 3/5",0.6,/,/,/,"19385 = ['1', '9', '3', '8', '5'] = 5/5",1,/,/,/,/,"20439 = ['2', '0', '4', '3', '9'] = 5/5",1,/,/,/,/,"82461 = ['8', '4', '2', '6', '1'] = 3/5",0.6,/,/,/,/,"81069 = ['8', '1', '0', '6', '9'] = 5/5",1,/,/,/,/,"29356 = ['2', '9', '3', '5', '6'] = 5/5",1,/,/,/,/,"49806 = ['4', '9', '8', '0', '6'] = 5/5",1,/,/,0.933333333,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,209
/,Consent Given,ID_Removed,19,Female,VLFI Score,11.625,Corsi Control,21/04/2022 10:46,4,373,/,"['1', '2', '3', '4'] = 4/4",1,/,/,/,"['1', '2', '3', '4'] = 4/4",1,/,/,/,/,"['1', '2', '3', '4'] = 4/4",1,/,/,/,/,"['1', '2', '3', '4'] = 4/4",1,/,/,/,/,"['1', '2', '3', '4'] = 4/4",1,/,/,/,/,"['1', '4', '3', '2'] = 2/4",0.5,/,/,/,/,"['1', '2', '3', '4'] = 4/4",1,/,/,0.916666667,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,168
/,Consent Given,ID_Removed,19,Female,VLFI Score,7.75,VPT Control,21/04/2022 11:16,8,284,/,"[1, 2, 3, 4] = 4/4",1,/,/,/,"[1, 2, 3, 4] = 4/4",1,/,/,/,/,"[1, 2, 3, 4] = 4/4",1,/,/,/,/,"[1, 2, 3, 4] = 4/4",1,/,/,/,/,"[1, 2, 3, 4] = 4/4",1,/,/,/,/,"[1, 2, 3, 4] = 4/4",1,/,/,/,/,"[2, 3, 4, 5] = 3/4",0.75,/,/,0.958333333,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,139
/,Consent Given,ID_Removed,20,Female,VLFI Score,2.125,VPT Control,21/04/2022 11:39,16,452,/,"[1, 2, 4, 5, 6, 7, 8, '-'] = 7/8",0.875,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 11] = 7/8",0.875,/,/,/,/,"[1, 2, 3, 4, 5, 8, 10, 11] = 6/8",0.75,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8] = 8/8",1,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8] = 8/8",1,/,/,/,/,"[2, 3, 4, 5, 6, 7, 8, 10] = 7/8",0.875,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8] = 8/8",1,/,/,0.916666667,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,180
/,Consent Given,ID_Removed,20,Female,VLFI Score,2.125,Corsi Control,21/04/2022 11:50,6,492,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,"['1', '2', '3', '4', '6', '5'] = 4/6",0.666666667,/,/,/,/,"['1', '2', '4', '3', '6', '5'] = 2/6",0.333333333,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '2', '3', '4', '6', '5'] = 4/6",0.666666667,/,/,0.777777778,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,213
/,Consent Given,ID_Removed,20,Male,VLFI Score,2.125,Corsi Control,21/04/2022 12:08,6,574,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,"['2', '3', '1', '4', '5', '6'] = 3/6",0.5,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,0.916666667,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,205
/,Consent Given,ID_Removed,20,Male,VLFI Score,2.125,Digit Control,21/04/2022 12:22,6,438,/,"369041 = ['3', '6', '9', '0', '4', '1'] = 6/6",1,/,/,/,"082697 = ['0', '8', '2', '6', '9', '7'] = 6/6",1,/,/,/,/,"038157 = ['0', '8', '3', '1', '5', '7'] = 4/6",0.666666667,/,/,/,/,"657298 = ['0', '6', '5', '7', '2', '9'] = 0/6",0,/,/,/,/,"071356 = ['0', '7', '1', '3', '5', '6'] = 6/6",1,/,/,/,/,"780591 = ['7', '8', '0', '5', '9', '1'] = 6/6",1,/,/,/,/,"129305 = ['1', '2', '9', '3', '0', '5'] = 6/6",1,/,/,0.777777778,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,204
/,Consent Given,ID_Removed,21,Female,VLFI Score,2.25,VPT Control,21/04/2022 12:56,12,406,/,"[1, 2, 3, 4, 5, 6] = 6/6",1,/,/,/,"[1, 2, 3, 4, 5, 6] = 6/6",1,/,/,/,/,"[1, 2, 3, 4, 5, 6] = 6/6",1,/,/,/,/,"[1, 2, 3, 4, 5, 6] = 6/6",1,/,/,/,/,"[1, 2, 3, 4, 5, 6] = 6/6",1,/,/,/,/,"[1, 2, 3, 4, 5, 6] = 6/6",1,/,/,/,/,"[1, 2, 3, 4, 5, 6] = 6/6",1,/,/,1,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,132
/,Consent Given,ID_Removed,18,Female,VLFI Score,2,Corsi Control,21/04/2022 13:11,6,489,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,"['2', '1', '3', '5', '6', '4'] = 1/6",0.166666667,/,/,/,/,"['1', '3', '4', '2', '5', '6'] = 3/6",0.5,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '3', '2', '5', '6', '4'] = 1/6",0.166666667,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,0.638888889,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,194
/,Consent Given,ID_Removed,18,Female,VLFI Score,2,VPT Control,21/04/2022 13:23,18,503,/,"[1, 2, 3, 4, 5, 6, 7, 8, 9] = 9/9",1,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8, 9] = 9/9",1,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8, '-'] = 8/9",0.888888889,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8, 9] = 9/9",1,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8, 9] = 9/9",1,/,/,/,/,"[2, 3, 4, 5, 6, 7, 8, 9, 14] = 8/9",0.888888889,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8, 9] = 9/9",1,/,/,0.962962963,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,148
/,Consent Given,ID_Removed,18,Female,VLFI Score,6,Digit Control,21/04/2022 14:06,7,667,/,"5783204 = ['5', '7', '8', '3', '2', '0', '4'] = 7/7",1,/,/,/,"6347180 = ['6', '3', '4', '7', '6', '8', '0'] = 6/7",0.857142857,/,/,/,/,"5426897 = ['5', '4', '2', '6', '8', '9', '7'] = 7/7",1,/,/,/,/,"0476193 = ['0', '4', '7', '6', '1', '9', '3'] = 7/7",1,/,/,/,/,"7890231 = ['7', '8', '9', '0', '2', '3', '1'] = 7/7",1,/,/,/,/,"0397258 = ['0', '3', '9', '7', '2', '5', '8'] = 7/7",1,/,/,/,/,"9570214 = ['9', '5', '7', '0', '2', '1', '4'] = 7/7",1,/,/,0.976190476,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,222
/,Consent Given,ID_Removed,18,Female,VLFI Score,6,Corsi Control,21/04/2022 14:21,5,404,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,/,"['1', '3', '2', '4', '5'] = 3/5",0.6,/,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,/,"['2', '1', '3', '4', '5'] = 3/5",0.6,/,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,0.866666667,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,184
/,Consent Given,ID_Removed,19,Male,VLFI Score,3.5,VPT Control,21/04/2022 14:41,16,444,/,"[1, 2, 3, 4, 5, 6, 7, 8] = 8/8",1,/,/,/,"[4, 5, 6, 10, 11, 12, 15, '-'] = 3/8",0.375,/,/,/,/,"[2, 3, 5, 6, 7, 9, 10, 11] = 5/8",0.625,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8] = 8/8",1,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8] = 8/8",1,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8] = 8/8",1,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8] = 8/8",1,/,/,0.833333333,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,159
/,Consent Given,ID_Removed,24,Female,VLFI Score,3.375,Corsi Control,22/04/2022 11:38,5,412,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,1,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,182
/,Consent Given,ID_Removed,24,Female,VLFI Score,3.375,Digit Control,22/04/2022 11:49,6,399,/,"649873 = ['6', '4', '9', '8', '7', '3'] = 6/6",1,/,/,/,"816793 = ['8', '1', '6', '7', '9', '3'] = 6/6",1,/,/,/,/,"571263 = ['5', '7', '1', '2', '6', '3'] = 6/6",1,/,/,/,/,"249301 = ['2', '4', '9', '3', '0', '1'] = 6/6",1,/,/,/,/,"213649 = ['1', '4', '6', '0', '9', '3'] = 0/6",0,/,/,/,/,"451729 = ['4', '5', '1', '7', '9', '2'] = 4/6",0.666666667,/,/,/,/,"478560 = ['4', '7', '8', '5', '6', '0'] = 6/6",1,/,/,0.777777778,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,203
/,Consent Given,ID_Removed,19,Female,VLFI Score,2.75,VPT Control,22/04/2022 14:50,12,436,/,"[1, 2, 3, 4, 5, 6] = 6/6",1,/,/,/,"[1, 3, 4, 5, 6, 11] = 5/6",0.833333333,/,/,/,/,"[1, 2, 3, 4, 5, 6] = 6/6",1,/,/,/,/,"[1, 2, 3, 4, 5, 6] = 6/6",1,/,/,/,/,"[1, 2, 3, 4, 5, 6] = 6/6",1,/,/,/,/,"[2, 3, 4, 5, 6, 8] = 5/6",0.833333333,/,/,/,/,"[1, 2, 3, 4, 5, 6] = 6/6",1,/,/,0.944444444,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,141
/,Consent Given,ID_Removed,19,Trans-Man,VLFI Score,30.5,Corsi Control,22/04/2022 15:06,6,729,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '3', '2', '4', '5', '6'] = 4/6",0.666666667,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,/,/,"['1', '2', '3', '4', '5', '6'] = 6/6",1,/,/,0.944444445,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,199
/,Consent Given,ID_Removed,19,Trans-Man,VLFI Score,30.5,VPT Control,22/04/2022 15:22,18,569,/,"[1, 2, 3, 4, 5, 6, 7, 8, 9] = 9/9",1,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8, 9] = 9/9",1,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8, 9] = 9/9",1,/,/,/,/,"[1, 2, 3, 5, 6, 7, 8, 9, '-'] = 8/9",0.888888889,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8, 9] = 9/9",1,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8, 9] = 9/9",1,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7, 8, 9] = 9/9",1,/,/,0.981481482,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,157
/,Consent Given,ID_Removed,21,Female,VLFI Score,18.75,Digit Control,22/04/2022 16:33,5,374,/,"94307 = ['9', '4', '3', '0', '7'] = 5/5",1,/,/,/,"97580 = ['9', '7', '5', '8', '0'] = 5/5",1,/,/,/,/,"28167 = ['2', '8', '1', '6', '7'] = 5/5",1,/,/,/,/,"93842 = ['9', '3', '8', '4', '2'] = 5/5",1,/,/,/,/,"09251 = ['0', '9', '2', '5', '2'] = 4/5",0.8,/,/,/,/,"65231 = ['6', '5', '2', '3', '1'] = 5/5",1,/,/,/,/,"89654 = ['8', '9', '2', '6', '5'] = 2/5",0.4,/,/,0.866666667,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,197
/,Consent Given,ID_Removed,21,Female,VLFI Score,18.75,Corsi Control,22/04/2022 16:43,5,361,/,"['1', '2', '4', '3', '5'] = 3/5",0.6,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,/,"['1', '3', '2', '5', '4'] = 1/5",0.2,/,/,/,/,"['1', '2', '3', '5', '4'] = 3/5",0.6,/,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,/,/,"['1', '2', '3', '4', '5'] = 5/5",1,/,/,0.8,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,187
/,Consent Given,ID_Removed,21,Male,VLFI Score,3.875,VPT Control,06/05/2022 09:09,14,435,/,"[1, 2, 3, 4, 5, 6, 7] = 7/7",1,/,/,/,"[1, 2, 3, 4, 5, 6, 7] = 7/7",1,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7] = 7/7",1,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7] = 7/7",1,/,/,/,/,"[1, 3, 4, 5, 6, 7, '-'] = 6/7",0.857142857,/,/,/,/,"[1, 3, 4, 5, 6, 7, '-'] = 6/7",0.857142857,/,/,/,/,"[1, 2, 3, 4, 5, 6, 7] = 7/7",1,/,/,0.952380952,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,171
/,Consent Given,ID_Removed,21,Male,VLFI Score,3.875,Digit Control,06/05/2022 09:20,6,466,/,"285497 = ['2', '8', '5', '4', '9', '7'] = 6/6",1,/,/,/,"497620 = ['4', '9', '7', '4', '6', '0'] = 4/6",0.666666667,/,/,/,/,"478906 = ['4', '7', '8', '9', '6', '0'] = 4/6",0.666666667,/,/,/,/,"067421 = ['0', '6', '7', '4', '2', '1'] = 6/6",1,/,/,/,/,"643590 = ['6', '4', '3', '5', '9', '0'] = 6/6",1,/,/,/,/,"314895 = ['3', '1', '4', '8', '9', '5'] = 6/6",1,/,/,/,/,"932508 = ['9', '3', '2', '5', '0', '8'] = 6/6",1,/,/,0.888888889,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,205
